similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,Perturbagen,CellLine,perturbagen
-0.2352,0.0045,144,ARG1,CGS001-383,96 h,LINCSKD_22298,MCF7,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.4882,4.1397e-8,113,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.4326,1.7035e-6,113,CD40,CGS001-958,120 h,LINCSKD_30380,VCAP,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3708,1e-4,113,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3636,1e-4,113,CTLA4,CGS001-1493,96 h,LINCSKD_15163,HEPG2,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3409,2e-4,113,TLR9,CGS001-54106,96 h,LINCSKD_20775,HT29,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3164,6e-4,113,CD40,CGS001-958,96 h,LINCSKD_26917,PC3,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.314,7e-4,113,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3102,8e-4,113,CD19,CGS001-930,96 h,LINCSKD_4151,A549,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3065,0.001,113,CD46,CGS001-4179,120 h,LINCSKD_30382,VCAP,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.3028,0.0011,113,CTLA4,CGS001-1493,144 h,LINCSKD_34173,MCF7,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.292,0.0017,113,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.2902,0.0018,113,CD40,CGS001-958,96 h,LINCSKD_4154,A549,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.287,0.0021,113,CD81,CGS001-975,96 h,LINCSKD_22491,MCF7,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.2852,0.0022,113,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_2480,Lopinavir,A375,Lopinavir
0.6694,2.3392e-18,131,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.6624,6.9588e-18,131,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.6196,3.0331e-15,131,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.5004,1.1624e-9,131,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.4902,2.8104e-9,131,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_46860,Lopinavir,PC3,Lopinavir
-0.4886,3.2048e-9,131,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.4669,1.9002e-8,131,CD81,CGS001-975,96 h,LINCSKD_4160,A549,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.4635,2.4771e-8,131,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.4475,8.3666e-8,131,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_46860,Lopinavir,PC3,Lopinavir
-0.4386,1.6109e-7,131,CD44,CGS001-960,96 h,LINCSKD_18322,HT29,LINCSCP_46860,Lopinavir,PC3,Lopinavir
0.3776,2.7372e-14,379,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.34,1.0437e-11,379,CD19,CGS001-930,96 h,LINCSKD_14975,HEPG2,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.3386,1.2742e-11,379,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.3065,1.1036e-9,379,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.3042,1.4823e-9,379,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.3005,2.3875e-9,379,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2961,4.138e-9,379,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2865,1.3623e-8,379,ARG1,CGS001-383,96 h,LINCSKD_189,A375,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2714,7.9521e-8,379,CD40,CGS001-958,120 h,LINCSKD_30380,VCAP,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2612,2.5e-7,379,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2601,2.8028e-7,379,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2598,2.9148e-7,379,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.251,7.4137e-7,379,CD83,CGS001-9308,96 h,LINCSKD_36470,PC3,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2504,7.9226e-7,379,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2482,9.9249e-7,379,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_80274,Lopinavir,A375,Lopinavir
0.2314,5.3012e-6,379,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_80274,Lopinavir,A375,Lopinavir
